0000000000000000 a __start__
0000000000464910 0000000000000018 T st_bind_vs_ubos
0000000000464930 0000000000000018 T st_bind_fs_ubos
0000000000464950 0000000000000018 T st_bind_gs_ubos
0000000000464970 0000000000000018 T st_bind_tcs_ubos
0000000000464990 0000000000000018 T st_bind_tes_ubos
00000000004649b0 0000000000000018 T st_bind_cs_ubos
00000000004649d0 0000000000000008 t st_compare_func_to_pipe
00000000004649e0 0000000000000580 T st_update_depth_stencil_alpha
0000000000464f60 00000000000003ec t st_update_framebuffer_state
0000000000465350 00000000000001b8 t st_convert_image
0000000000465510 0000000000000164 t st_bind_images.part.0
0000000000465680 000000000000006c t st_convert_image_from_unit
00000000004656f0 000000000000002c T st_bind_vs_images
0000000000465720 000000000000002c T st_bind_fs_images
0000000000465750 000000000000002c T st_bind_gs_images
0000000000465780 000000000000002c T st_bind_tcs_images
00000000004657b0 000000000000002c T st_bind_tes_images
00000000004657e0 000000000000002c T st_bind_cs_images
0000000000465810 00000000000002a8 t update_sample_locations
0000000000465ac0 00000000000000ac T st_update_sample_state
0000000000465b70 0000000000000048 T st_update_sample_shading
0000000000465bc0 0000000000000588 T st_update_pixel_transfer
0000000000466150 000000000000079c T st_update_rasterizer
00000000004668f0 00000000000002f8 t st_convert_sampler
0000000000466bf0 0000000000000088 t st_convert_sampler_from_unit
0000000000466c80 00000000000002b0 t update_shader_samplers
0000000000466f30 000000000000001c T st_update_vertex_samplers
0000000000466f50 0000000000000024 T st_update_tessctrl_samplers
0000000000466f80 0000000000000024 T st_update_tesseval_samplers
0000000000466fb0 0000000000000024 T st_update_geometry_samplers
0000000000466fe0 000000000000001c T st_update_fragment_samplers
0000000000467000 0000000000000024 T st_update_compute_samplers
0000000000467030 00000000000001b4 T st_update_scissor
00000000004671f0 00000000000001cc T st_update_window_rectangles
00000000004673c0 0000000000000130 t st_update_common_program
00000000004674f0 00000000000004cc T st_update_fp
00000000004679c0 00000000000001fc T st_update_vp
0000000000467bc0 0000000000000040 T st_update_gp
0000000000467c00 0000000000000040 T st_update_tcp
0000000000467c40 0000000000000040 T st_update_tep
0000000000467c80 0000000000000040 T st_update_cp
0000000000467cc0 0000000000000114 T st_update_polygon_stipple
0000000000467de0 0000000000000160 t st_bind_ssbos
0000000000467f40 0000000000000018 T st_bind_vs_ssbos
0000000000467f60 0000000000000018 T st_bind_fs_ssbos
0000000000467f80 0000000000000018 T st_bind_gs_ssbos
0000000000467fa0 0000000000000018 T st_bind_tcs_ssbos
0000000000467fc0 0000000000000018 T st_bind_tes_ssbos
0000000000467fe0 0000000000000018 T st_bind_cs_ssbos
0000000000468000 0000000000000030 T st_update_tess
0000000000468030 0000000000000100 t st_update_single_texture
0000000000468130 0000000000000398 t update_textures
00000000004684d0 0000000000000098 t update_textures_local
0000000000468570 0000000000000028 T st_update_vertex_textures
00000000004685a0 0000000000000018 T st_update_fragment_textures
00000000004685c0 000000000000001c T st_update_geometry_textures
00000000004685e0 000000000000001c T st_update_tessctrl_textures
0000000000468600 000000000000001c T st_update_tesseval_textures
0000000000468620 000000000000001c T st_update_compute_textures
0000000000468640 0000000000000130 T st_update_viewport
0000000000468770 00000000000003b8 t transform_instr
0000000000468b30 00000000000000b4 t st_get_bitmap_shader
0000000000468bf0 000000000000079c t st_BlitFramebuffer
0000000000469390 0000000000000010 t st_init_blit_functions
00000000004693a0 00000000000000fc t buffer_target_to_bind_flags
00000000004694a0 0000000000000088 t buffer_usage
0000000000469530 0000000000000040 t st_bufferobj_invalidate
0000000000469570 0000000000000064 t st_bufferobj_flush_mapped_range
00000000004695e0 0000000000000088 t st_bufferobj_unmap
0000000000469670 000000000000006c t st_copy_buffer_subdata
00000000004696e0 0000000000000074 t st_bufferobj_page_commitment
0000000000469760 0000000000000048 t st_clear_buffer_subdata
00000000004697b0 000000000000004c t st_bufferobj_alloc
0000000000469800 0000000000000050 t st_bufferobj_subdata
0000000000469850 0000000000000330 t st_bufferobj_data
0000000000469b80 0000000000000094 t st_bufferobj_get_subdata
0000000000469c20 0000000000000080 t st_bufferobj_free
0000000000469ca0 0000000000000304 t st_bufferobj_data_mem
0000000000469fb0 0000000000000068 t st_access_flags_to_transfer_flags
000000000046a020 00000000000000c4 t st_bufferobj_map_range
000000000046a0f0 00000000000000c8 t st_init_bufferobject_functions
000000000046a1c0 0000000000000a24 t st_Clear
000000000046abf0 000000000000002c t st_init_clear
000000000046ac20 000000000000007c t st_destroy_clear
000000000046aca0 0000000000000010 t st_init_clear_functions
000000000046acb0 00000000000001d4 t st_dispatch_compute_common
000000000046ae90 000000000000000c t st_dispatch_compute_group_size
000000000046aea0 000000000000001c t st_dispatch_compute_indirect
000000000046aec0 0000000000000010 t st_dispatch_compute
000000000046aed0 0000000000000028 t st_init_compute_functions
000000000046af00 0000000000000034 t st_EndConditionalRender
000000000046af40 000000000000007c t st_BeginConditionalRender
000000000046afc0 000000000000001c t st_init_cond_render_functions
000000000046afe0 0000000000000430 t get_canonical_format
000000000046b410 00000000000000c4 t canonical_format_from_bits
000000000046b4e0 00000000000000a8 t same_size_and_swizzle
000000000046b590 000000000000019c t swizzled_copy
000000000046b730 00000000000004ec t handle_complex_copy
000000000046bc20 0000000000000868 t st_CopyImageSubData
000000000046c490 0000000000000010 t st_init_copy_image_functions
000000000046c4a0 0000000000000830 t transform_instr
000000000046ccd0 00000000000000e8 t st_get_drawpix_shader
000000000046cdc0 0000000000000860 t st_DrawTex
000000000046d620 0000000000000010 t st_init_drawtex_functions
000000000046d630 0000000000000068 t st_destroy_drawtex
000000000046d6a0 0000000000000358 t st_get_egl_image
000000000046da00 0000000000000360 t st_bind_egl_image
000000000046dd60 00000000000000cc t st_egl_image_target_tex_storage
000000000046de30 00000000000000cc t st_egl_image_target_texture_2d
000000000046df00 00000000000001e8 t st_egl_image_target_renderbuffer_storage
000000000046e0f0 0000000000000028 t st_init_eglimage_functions
000000000046e120 0000000000000064 t st_import_memoryobj_fd
000000000046e190 0000000000000004 t st_memoryobj_free
000000000046e1a0 000000000000004c t st_memoryobj_alloc
000000000046e1f0 0000000000000028 t st_init_memoryobject_functions
000000000046e220 00000000000000b8 t st_GetProgrammableSampleCaps
000000000046e2e0 000000000000008c t st_GetSamplePosition
000000000046e370 000000000000001c t st_init_msaa_functions
000000000046e390 000000000000008c t st_EndPerfMonitor
000000000046e420 00000000000000c4 t st_IsPerfMonitorResultAvailable
000000000046e4f0 00000000000001c4 t st_GetPerfMonitorResult
000000000046e6c0 00000000000000a4 t reset_perf_monitor
000000000046e770 000000000000002c t st_DeletePerfMonitor
000000000046e7a0 000000000000000c t st_NewPerfMonitor
000000000046e7b0 0000000000000308 t st_InitPerfMonitorGroups
000000000046eac0 000000000000034c t st_BeginPerfMonitor
000000000046ee10 000000000000007c t st_ResetPerfMonitor
000000000046ee90 0000000000000044 t st_have_perfmon
000000000046eee0 0000000000000080 t st_destroy_perfmon
000000000046ef60 0000000000000064 t st_init_perfmon_functions
000000000046efd0 0000000000000018 t st_InitPerfQueryInfo
000000000046eff0 0000000000000018 t st_GetPerfQueryInfo
000000000046f010 0000000000000018 t st_DeletePerfQuery
000000000046f030 0000000000000028 t st_BeginPerfQuery
000000000046f060 0000000000000018 t st_EndPerfQuery
000000000046f080 0000000000000018 t st_WaitPerfQuery
000000000046f0a0 0000000000000028 t st_IsPerfQueryReady
000000000046f0d0 000000000000001c t st_GetPerfQueryData
000000000046f0f0 0000000000000018 t st_NewPerfQueryObject
000000000046f110 000000000000006c t st_GetPerfCounterInfo
000000000046f180 0000000000000068 t st_have_perfquery
000000000046f1f0 000000000000007c t st_init_perfquery_functions
000000000046f270 0000000000000038 t st_new_ati_fs
000000000046f2b0 0000000000000024 t st_max_shader_compiler_threads
000000000046f2e0 00000000000000a8 t st_get_shader_program_completion_status
000000000046f390 00000000000000dc t st_program_string_notify
000000000046f470 0000000000000048 t st_delete_program
000000000046f4c0 0000000000000064 t st_new_program
000000000046f530 0000000000000050 t st_init_program_functions
000000000046f580 0000000000000030 t st_GetTimestamp
000000000046f5b0 000000000000016c t st_StoreQueryResult
000000000046f720 00000000000001dc t get_query_result
000000000046f900 0000000000000034 t st_CheckQuery
000000000046f940 0000000000000050 t st_WaitQuery
000000000046f990 00000000000000cc t st_EndQuery
000000000046fa60 0000000000000044 t st_NewQueryObject
000000000046fab0 000000000000006c t st_DeleteQuery
000000000046fb20 0000000000000420 t st_BeginQuery
000000000046ff40 0000000000000064 t st_init_query_functions
000000000046ffb0 0000000000000218 t blit_to_staging
00000000004701d0 0000000000000e24 t st_ReadPixels
0000000000471000 0000000000000010 t st_init_readpixels_functions
0000000000471010 0000000000000048 t st_get_string
0000000000471060 0000000000000010 t st_init_string_functions
0000000000471070 0000000000000020 t st_import_semaphoreobj_fd
0000000000471090 00000000000000c0 t st_server_signal_semaphore
0000000000471150 00000000000000b8 t st_server_wait_semaphore
0000000000471210 0000000000000004 t st_semaphoreobj_free
0000000000471220 000000000000004c t st_semaphoreobj_alloc
0000000000471270 0000000000000040 t st_init_semaphoreobject_functions
00000000004712b0 0000000000000034 t st_fence_sync
00000000004712f0 00000000000000bc t st_server_wait_sync
00000000004713b0 00000000000000e8 t st_client_wait_sync
00000000004714a0 000000000000000c t st_check_sync
00000000004714b0 0000000000000050 t st_delete_sync_object
0000000000471500 0000000000000038 t st_new_sync_object
0000000000471540 000000000000004c t st_init_syncobj_functions
0000000000471590 000000000000001c t st_TextureBarrier
00000000004715b0 000000000000001c t st_FramebufferFetchBarrier
00000000004715d0 00000000000000cc t st_MemoryBarrier
00000000004716a0 0000000000000028 t st_init_texture_barrier_functions
00000000004716d0 0000000000000114 t st_viewport
00000000004717f0 0000000000000010 t st_init_viewport_functions
0000000000471800 0000000000000034 t st_resume_transform_feedback
0000000000471840 000000000000001c t st_pause_transform_feedback
0000000000471860 000000000000003c t st_new_transform_feedback
00000000004718a0 00000000000000cc t st_end_transform_feedback
0000000000471970 00000000000000c0 t st_delete_transform_feedback
0000000000471a30 0000000000000154 t st_begin_transform_feedback
0000000000471b90 0000000000000018 t st_transform_feedback_draw_init
0000000000471bb0 000000000000004c t st_init_xformfb_functions
0000000000471c00 0000000000000318 T st_link_shader
0000000000471f20 0000000000000004 T glsl_to_tgsi_visitor::visit(ir_function_signature*)
0000000000471f30 000000000000016c t shrink_array_declarations(inout_decl*, unsigned int, unsigned long*, unsigned long, unsigned int*)
00000000004720a0 0000000000000024 W ir_control_flow_info_visitor::visit_enter(ir_call*)
00000000004720d0 0000000000000024 W ir_control_flow_info_visitor::visit_enter(ir_return*)
0000000000472100 00000000000000c0 t add_buffer_to_load_and_stores(glsl_to_tgsi_instruction*, st_src_reg*, exec_list*, ir_constant*)
00000000004721c0 000000000000015c T glsl_to_tgsi_visitor::visit(ir_swizzle*)
0000000000472320 000000000000002c W ir_control_flow_info_visitor::visit_enter(ir_function*)
0000000000472350 0000000000000044 T glsl_to_tgsi_visitor::~glsl_to_tgsi_visitor()
0000000000472350 0000000000000044 T glsl_to_tgsi_visitor::~glsl_to_tgsi_visitor()
00000000004723a0 0000000000000010 t var_destroy(hash_entry*)
00000000004723b0 0000000000000094 T glsl_to_tgsi_visitor::visit(ir_function*)
0000000000472450 0000000000000088 t fail_link(gl_shader_program*, char const*, ...) [clone .constprop.0]
00000000004724e0 000000000000008c t mark_array_io(inout_decl*, unsigned int, unsigned long*, unsigned long, unsigned int*) [clone .isra.0]
0000000000472570 0000000000000098 t type_has_array_or_matrix(glsl_type const*)
0000000000472610 0000000000000050 T glsl_to_tgsi_visitor::~glsl_to_tgsi_visitor()
0000000000472660 00000000000000b8 t is_inout_array(unsigned int, ir_variable*, bool*)
0000000000472720 00000000000000a4 t emit_immediate(st_translate*, gl_constant_value*, unsigned int, int) [clone .isra.0]
00000000004727d0 000000000000023c t dst_register(st_translate*, gl_register_file, unsigned int, unsigned int)
0000000000472a10 0000000000000b9c t emit_wpos(st_context*, st_translate*, gl_program const*, ureg_program*, int)
00000000004735b0 0000000000000c9c t translate_src(st_translate*, st_src_reg const*)
0000000000474250 00000000000000bc t translate_addr(st_translate*, st_src_reg const*, unsigned int)
0000000000474310 0000000000000014 t swizzle_for_size(int)
0000000000474330 0000000000000820 t glsl_to_tgsi_visitor::get_opcode(tgsi_opcode, st_dst_reg, st_src_reg, st_src_reg)
0000000000474b50 0000000000000220 t glsl_to_tgsi_visitor::add_constant(gl_register_file, gl_constant_value*, int, unsigned int, unsigned short*)
0000000000474d70 000000000000006c t glsl_to_tgsi_visitor::st_src_reg_for_float(float)
0000000000474de0 00000000000000cc t glsl_to_tgsi_visitor::st_src_reg_for_type(glsl_base_type, int)
0000000000474eb0 000000000000015c t glsl_to_tgsi_visitor::get_temp(glsl_type const*)
0000000000475010 00000000000001a4 t glsl_to_tgsi_visitor::reladdr_to_temp(ir_instruction*, st_src_reg*, int*)
00000000004751c0 0000000000000a24 t glsl_to_tgsi_visitor::emit_asm(ir_instruction*, tgsi_opcode, st_dst_reg, st_dst_reg, st_src_reg, st_src_reg, st_src_reg, st_src_reg)
0000000000475bf0 00000000000000dc t glsl_to_tgsi_visitor::emit_asm(ir_instruction*, tgsi_opcode, st_dst_reg, st_src_reg, st_src_reg, st_src_reg, st_src_reg)
0000000000475cd0 00000000000000b4 t glsl_to_tgsi_visitor::emit_dp(ir_instruction*, st_dst_reg, st_src_reg, st_src_reg, unsigned int)
0000000000475d90 00000000000001b8 t glsl_to_tgsi_visitor::emit_scalar(ir_instruction*, tgsi_opcode, st_dst_reg, st_src_reg, st_src_reg)
0000000000475f50 0000000000000100 t glsl_to_tgsi_visitor::emit_arl(ir_instruction*, st_dst_reg, st_src_reg)
0000000000476050 00000000000002d8 t glsl_to_tgsi_visitor::visit(ir_variable*) [clone .part.0]
0000000000476330 0000000000000040 T glsl_to_tgsi_visitor::visit(ir_variable*)
0000000000476370 0000000000000104 T glsl_to_tgsi_visitor::visit(ir_loop*)
0000000000476480 000000000000015c T glsl_to_tgsi_visitor::visit(ir_loop_jump*)
00000000004765e0 00000000000001e8 t glsl_to_tgsi_visitor::try_emit_mad(ir_expression*, int)
00000000004767d0 00000000000001a4 t glsl_to_tgsi_visitor::try_emit_mad_for_and_not(ir_expression*, int)
0000000000476980 0000000000000b28 T glsl_to_tgsi_visitor::visit(ir_constant*)
00000000004774b0 00000000000000a8 T glsl_to_tgsi_visitor::visit(ir_return*)
0000000000477560 000000000000025c T glsl_to_tgsi_visitor::visit(ir_discard*)
00000000004777c0 00000000000000a8 T glsl_to_tgsi_visitor::visit(ir_demote*)
0000000000477870 00000000000001e0 T glsl_to_tgsi_visitor::visit(ir_if*)
0000000000477a50 00000000000000c0 T glsl_to_tgsi_visitor::visit(ir_emit_vertex*)
0000000000477b10 00000000000000c0 T glsl_to_tgsi_visitor::visit(ir_end_primitive*)
0000000000477bd0 00000000000000a8 T glsl_to_tgsi_visitor::visit(ir_barrier*)
0000000000477c80 0000000000005324 t glsl_to_tgsi_visitor::visit_expression(ir_expression*, st_src_reg*)
000000000047cfb0 0000000000000198 T glsl_to_tgsi_visitor::visit(ir_expression*)
000000000047d150 0000000000000218 t glsl_to_tgsi_visitor::process_move_condition(ir_rvalue*)
000000000047d370 0000000000000420 t glsl_to_tgsi_visitor::emit_block_mov(ir_assignment*, glsl_type const*, st_dst_reg*, st_src_reg*, st_src_reg*, bool)
000000000047d790 00000000000003c8 T glsl_to_tgsi_visitor::visit(ir_assignment*)
000000000047db60 000000000000063c t glsl_to_tgsi_visitor::visit_ssbo_intrinsic(ir_call*)
000000000047e1a0 000000000000024c t glsl_to_tgsi_visitor::visit_membar_intrinsic(ir_call*)
000000000047e3f0 0000000000000490 t glsl_to_tgsi_visitor::visit_shared_intrinsic(ir_call*)
000000000047e880 00000000000001d8 t glsl_to_tgsi_visitor::visit_generic_intrinsic(ir_call*, tgsi_opcode)
000000000047ea60 00000000000003fc t glsl_to_tgsi_visitor::calc_deref_offsets(ir_dereference*, unsigned int*, unsigned short*, st_src_reg*, unsigned int*)
000000000047ee60 0000000000000184 t glsl_to_tgsi_visitor::get_deref_offsets(ir_dereference*, unsigned int*, unsigned int*, unsigned short*, st_src_reg*, bool)
