0000000000000000 a __start__
00000000005116a0 0000000000000154 t nv50_ir::CodeEmitterGM107::emitTEXs(int)
0000000000511800 000000000000011c t nv50_ir::CodeEmitterGM107::emitSTL()
0000000000511920 0000000000000128 t nv50_ir::CodeEmitterGM107::emitPCNT()
0000000000511a50 0000000000000128 t nv50_ir::CodeEmitterGM107::emitPBK()
0000000000511b80 0000000000000128 t nv50_ir::CodeEmitterGM107::emitPRET()
0000000000511cb0 0000000000000128 t nv50_ir::CodeEmitterGM107::emitSSY()
0000000000511de0 0000000000000164 t nv50_ir::CodeEmitterGM107::emitRED()
0000000000511f50 000000000000016c t nv50_ir::CodeEmitterGM107::emitST()
00000000005120c0 0000000000000180 t nv50_ir::CodeEmitterGM107::emitAST()
0000000000512240 0000000000000160 t nv50_ir::CodeEmitterGM107::emitCCTL()
00000000005123a0 00000000000001c4 t nv50_ir::CodeEmitterGM107::emitCAL()
0000000000512570 000000000000017c t nv50_ir::SchedDataCalculatorGM107::findFirstDef(nv50_ir::Instruction const*) const
00000000005126f0 00000000000001d8 t nv50_ir::CodeEmitterGM107::emitBRA()
00000000005128d0 0000000000000204 t nv50_ir::CodeEmitterGM107::emitBAR()
0000000000512ae0 0000000000000070 t nv50_ir::CodeEmitterGM107::emitEXIT()
0000000000512b50 0000000000000070 t nv50_ir::CodeEmitterGM107::emitCONT()
0000000000512bc0 0000000000000070 t nv50_ir::CodeEmitterGM107::emitBRK()
0000000000512c30 0000000000000070 t nv50_ir::CodeEmitterGM107::emitRET()
0000000000512ca0 0000000000000070 t nv50_ir::CodeEmitterGM107::emitSYNC()
0000000000512d10 0000000000000070 t nv50_ir::CodeEmitterGM107::emitKIL()
0000000000512d80 0000000000000080 t nv50_ir::CodeEmitterGM107::emitMEMBAR()
0000000000512e00 0000000000000148 t nv50_ir::CodeEmitterGM107::emitPSETP()
0000000000512f50 0000000000000314 t nv50_ir::CodeEmitterGM107::emitMOV()
0000000000513270 0000000000000148 t nv50_ir::CodeEmitterGM107::emitS2R()
00000000005133c0 0000000000000148 t nv50_ir::CodeEmitterGM107::emitCS2R()
0000000000513510 0000000000000318 t nv50_ir::CodeEmitterGM107::emitF2F()
0000000000513830 0000000000000308 t nv50_ir::CodeEmitterGM107::emitF2I()
0000000000513b40 00000000000002e0 t nv50_ir::CodeEmitterGM107::emitI2F()
0000000000513e20 00000000000002d8 t nv50_ir::CodeEmitterGM107::emitI2I()
0000000000514100 000000000000020c t nv50_ir::CodeEmitterGM107::emitSEL()
0000000000514310 0000000000000224 t nv50_ir::CodeEmitterGM107::emitDADD()
0000000000514540 000000000000020c t nv50_ir::CodeEmitterGM107::emitDMUL()
0000000000514750 00000000000002e4 t nv50_ir::CodeEmitterGM107::emitDFMA()
0000000000514a40 000000000000022c t nv50_ir::CodeEmitterGM107::emitDMNMX()
0000000000514c70 00000000000002a0 t nv50_ir::CodeEmitterGM107::emitDSET()
0000000000514f10 0000000000000318 t nv50_ir::CodeEmitterGM107::emitFADD()
0000000000515230 00000000000002fc t nv50_ir::CodeEmitterGM107::emitFMUL()
0000000000515530 00000000000003c4 t nv50_ir::CodeEmitterGM107::emitFFMA()
0000000000515900 000000000000017c t nv50_ir::CodeEmitterGM107::emitMUFU()
0000000000515a80 0000000000000224 t nv50_ir::CodeEmitterGM107::emitFMNMX()
0000000000515cb0 00000000000001a0 t nv50_ir::CodeEmitterGM107::emitRRO()
0000000000515e50 00000000000002dc t nv50_ir::CodeEmitterGM107::emitFCMP()
0000000000516130 00000000000002d8 t nv50_ir::CodeEmitterGM107::emitFSET()
0000000000516410 000000000000016c t nv50_ir::CodeEmitterGM107::emitFSWZADD()
0000000000516580 00000000000002b0 t nv50_ir::CodeEmitterGM107::emitLOP()
0000000000516830 00000000000001fc t nv50_ir::CodeEmitterGM107::emitNOT()
0000000000516a30 00000000000002bc t nv50_ir::CodeEmitterGM107::emitIADD()
0000000000516cf0 0000000000000290 t nv50_ir::CodeEmitterGM107::emitIMUL()
0000000000516f80 0000000000000314 t nv50_ir::CodeEmitterGM107::emitIMAD()
00000000005172a0 0000000000000210 t nv50_ir::CodeEmitterGM107::emitISCADD()
00000000005174b0 00000000000002e0 t nv50_ir::CodeEmitterGM107::emitXMAD()
0000000000517790 00000000000001d0 t nv50_ir::CodeEmitterGM107::emitIMNMX()
0000000000517960 00000000000002ec t nv50_ir::CodeEmitterGM107::emitICMP()
0000000000517c50 0000000000000264 t nv50_ir::CodeEmitterGM107::emitISET()
0000000000517ec0 00000000000001b8 t nv50_ir::CodeEmitterGM107::emitSHL()
0000000000518080 00000000000001d8 t nv50_ir::CodeEmitterGM107::emitSHR()
0000000000518260 00000000000001e8 t nv50_ir::CodeEmitterGM107::emitSHF()
0000000000518450 0000000000000184 t nv50_ir::CodeEmitterGM107::emitPOPC()
00000000005185e0 0000000000000258 t nv50_ir::CodeEmitterGM107::emitBFI()
0000000000518840 00000000000001c8 t nv50_ir::CodeEmitterGM107::emitBFE()
0000000000518a10 00000000000001ac t nv50_ir::CodeEmitterGM107::emitFLO()
0000000000518bc0 0000000000000118 t nv50_ir::CodeEmitterGM107::emitLDL()
0000000000518ce0 0000000000000168 t nv50_ir::CodeEmitterGM107::emitLD()
0000000000518e50 0000000000000294 t nv50_ir::CodeEmitterGM107::emitIPA()
00000000005190f0 00000000000001d8 t nv50_ir::CodeEmitterGM107::emitATOM()
00000000005192d0 0000000000000190 t nv50_ir::CodeEmitterGM107::emitATOMS()
0000000000519460 0000000000000144 t nv50_ir::CodeEmitterGM107::emitTXQ()
00000000005195b0 00000000000001b0 t nv50_ir::CodeEmitterGM107::emitOUT()
0000000000519760 0000000000000148 t nv50_ir::CodeEmitterGM107::emitSULDx()
00000000005198b0 00000000000001c0 t nv50_ir::CodeEmitterGM107::emitSUREDx()
0000000000519a70 000000000000019c t nv50_ir::CodeEmitterGM107::emitALD()
0000000000519c10 0000000000000140 t nv50_ir::CodeEmitterGM107::emitAL2P()
0000000000519d50 000000000000027c t nv50_ir::CodeEmitterGM107::emitVOTE()
0000000000519fd0 00000000000001e4 t nv50_ir::CodeEmitterGM107::emitTEX()
000000000051a1c0 00000000000001a4 t nv50_ir::CodeEmitterGM107::emitTLD()
000000000051a370 00000000000001d4 t nv50_ir::CodeEmitterGM107::emitTLD4()
000000000051a550 0000000000000180 t nv50_ir::CodeEmitterGM107::emitTXD()
000000000051a6d0 000000000000017c t nv50_ir::CodeEmitterGM107::emitTMML()
000000000051a850 00000000000003a0 t nv50_ir::SchedDataCalculatorGM107::needRdDepBar(nv50_ir::Instruction const*) const
000000000051abf0 00000000000002ec t nv50_ir::SchedDataCalculatorGM107::findFirstUse(nv50_ir::Instruction const*) const
000000000051aee0 0000000000000490 t nv50_ir::SchedDataCalculatorGM107::insertBarriers(nv50_ir::BasicBlock*)
000000000051b370 00000000000004fc T nv50_ir::SchedDataCalculatorGM107::visit(nv50_ir::BasicBlock*)
000000000051b870 0000000000000210 t nv50_ir::CodeEmitterGM107::emitSHFL()
000000000051ba80 00000000000002e0 t nv50_ir::CodeEmitterGM107::emitISETP()
000000000051bd60 00000000000003ac t nv50_ir::CodeEmitterGM107::emitTEXS()
000000000051c110 0000000000000318 t nv50_ir::CodeEmitterGM107::emitDSETP()
000000000051c430 0000000000000324 t nv50_ir::CodeEmitterGM107::emitFSETP()
000000000051c760 0000000000000e64 T nv50_ir::CodeEmitterGM107::emitInstruction(nv50_ir::Instruction*)
000000000051d5d0 00000000000001f0 t std::vector<nv50_ir::SchedDataCalculatorGM107::RegScores, std::allocator<nv50_ir::SchedDataCalculatorGM107::RegScores> >::_M_default_append(unsigned long)
000000000051d7c0 0000000000000134 T nv50_ir::SchedDataCalculatorGM107::visit(nv50_ir::Function*)
000000000051d900 0000000000000098 t std::_Rb_tree<void const*, std::pair<void const* const, void*>, std::_Select1st<std::pair<void const* const, void*> >, std::less<void const*>, std::allocator<std::pair<void const* const, void*> > >::_M_get_insert_unique_pos(void const* const&) [clone .isra.0]
000000000051d9a0 00000000000001b8 t std::_Rb_tree_iterator<std::pair<void const* const, void*> > std::_Rb_tree<void const*, std::pair<void const* const, void*>, std::_Select1st<std::pair<void const* const, void*> >, std::less<void const*>, std::allocator<std::pair<void const* const, void*> > >::_M_emplace_hint_unique<std::piecewise_construct_t const&, std::tuple<void const* const&>, std::tuple<> >(std::_Rb_tree_const_iterator<std::pair<void const* const, void*> >, std::piecewise_construct_t const&, std::tuple<void const* const&>&&, std::tuple<>&&) [clone .isra.0]
000000000051db60 0000000000000180 t std::_Rb_tree<void const*, std::pair<void const* const, void*>, std::_Select1st<std::pair<void const* const, void*> >, std::less<void const*>, std::allocator<std::pair<void const* const, void*> > >::_M_erase(std::_Rb_tree_node<std::pair<void const* const, void*> >*) [clone .isra.0]
000000000051dce0 0000000000001bbc T nv50_ir::GM107LoweringPass::handleManualTXD(nv50_ir::TexInstruction*)
000000000051f8a0 0000000000000590 t nv50_ir::GM107LegalizeSSA::handlePFETCH(nv50_ir::Instruction*)
000000000051fe30 00000000000000d4 t nv50_ir::GM107LegalizeSSA::handleLOAD(nv50_ir::Instruction*)
000000000051ff10 0000000000000048 T nv50_ir::GM107LegalizeSSA::visit(nv50_ir::Instruction*)
000000000051ff60 00000000000003a4 t nv50_ir::GM107LoweringPass::handleDFDX(nv50_ir::Instruction*)
0000000000520310 00000000000005ec t nv50_ir::GM107LoweringPass::handlePFETCH(nv50_ir::Instruction*)
0000000000520900 00000000000002b0 t nv50_ir::GM107LoweringPass::handlePOPCNT(nv50_ir::Instruction*)
0000000000520bb0 00000000000005fc t nv50_ir::GM107LoweringPass::handleSUQ(nv50_ir::TexInstruction*)
00000000005211b0 0000000000000118 T nv50_ir::GM107LoweringPass::visit(nv50_ir::Instruction*)
00000000005212d0 0000000000000010 T nv50_ir::NVC0LegalizeSSA::visit(nv50_ir::Function*)
00000000005212e0 0000000000000008 T nv50_ir::NVC0LoweringPass::visit(nv50_ir::BasicBlock*)
00000000005212f0 00000000000000c8 t nv50_ir::getSrcType(nv50_ir::TexInstruction::ImgFormatDesc const*, int)
00000000005213c0 0000000000000068 t _debug_printf
0000000000521430 00000000000000c4 T nv50_ir::NVC0LoweringPass::visit(nv50_ir::Function*)
0000000000521500 00000000000000f4 T nv50_ir::TargetNVC0::runLegalizePass(nv50_ir::Program*, nv50_ir::CGStage) const
0000000000521600 0000000000000098 t std::_Rb_tree<void const*, std::pair<void const* const, void*>, std::_Select1st<std::pair<void const* const, void*> >, std::less<void const*>, std::allocator<std::pair<void const* const, void*> > >::_M_get_insert_unique_pos(void const* const&) [clone .isra.0]
00000000005216a0 00000000000001b8 t std::_Rb_tree_iterator<std::pair<void const* const, void*> > std::_Rb_tree<void const*, std::pair<void const* const, void*>, std::_Select1st<std::pair<void const* const, void*> >, std::less<void const*>, std::allocator<std::pair<void const* const, void*> > >::_M_emplace_hint_unique<std::piecewise_construct_t const&, std::tuple<void const* const&>, std::tuple<> >(std::_Rb_tree_const_iterator<std::pair<void const* const, void*> >, std::piecewise_construct_t const&, std::tuple<void const* const&>&&, std::tuple<>&&) [clone .isra.0]
0000000000521860 00000000000002ac t std::vector<int, std::allocator<int> >::_M_fill_insert(__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, unsigned long, int const&) [clone .isra.0]
0000000000521b10 0000000000000180 t std::_Rb_tree<void const*, std::pair<void const* const, void*>, std::_Select1st<std::pair<void const* const, void*> >, std::less<void const*>, std::allocator<std::pair<void const* const, void*> > >::_M_erase(std::_Rb_tree_node<std::pair<void const* const, void*> >*) [clone .isra.0]
0000000000521c90 000000000000024c t nv50_ir::cloneForward(nv50_ir::Function*, nv50_ir::Instruction*)
0000000000521ee0 0000000000000130 t nv50_ir::Instruction::getIndirect(int, int) const
0000000000522010 00000000000000b4 t nv50_ir::TexInstruction::getIndirectR() const
00000000005220d0 000000000000041c t nv50_ir::NVC0LegalizeSSA::handleDIV(nv50_ir::Instruction*)
00000000005224f0 000000000000030c t nv50_ir::NVC0LegalizeSSA::handleRCPRSQLib(nv50_ir::Instruction*, nv50_ir::Value**)
0000000000522800 0000000000000270 t nv50_ir::NVC0LegalizeSSA::handleRCPRSQ(nv50_ir::Instruction*)
0000000000522a70 0000000000000288 t nv50_ir::NVC0LegalizeSSA::handleTEXLOD(nv50_ir::TexInstruction*)
0000000000522d00 00000000000003a4 t nv50_ir::NVC0LegalizeSSA::handleSET(nv50_ir::CmpInstruction*)
00000000005230b0 0000000000000030 t nv50_ir::NVC0LegalizePostRA::NVC0LegalizePostRA(nv50_ir::Program const*)
00000000005230b0 0000000000000030 T nv50_ir::NVC0LegalizePostRA::NVC0LegalizePostRA(nv50_ir::Program const*)
00000000005230e0 0000000000000140 t nv50_ir::NVC0LegalizePostRA::addTexUse(std::__cxx11::list<nv50_ir::NVC0LegalizePostRA::TexUse, std::allocator<nv50_ir::NVC0LegalizePostRA::TexUse> >&, nv50_ir::Instruction*, nv50_ir::Instruction const*)
0000000000523220 00000000000000f8 t nv50_ir::NVC0LegalizePostRA::propagateJoin(nv50_ir::BasicBlock*)
0000000000523320 000000000000003c T nv50_ir::NVC0LoweringPass::NVC0LoweringPass(nv50_ir::Program*)
0000000000523320 000000000000003c t nv50_ir::NVC0LoweringPass::NVC0LoweringPass(nv50_ir::Program*)
0000000000523360 0000000000000220 t nv50_ir::NVC0LoweringPass::loadTexHandle(nv50_ir::Value*, unsigned int)
0000000000523580 0000000000000370 t nv50_ir::NVC0LoweringPass::handleBUFQ(nv50_ir::Instruction*)
00000000005238f0 0000000000000210 t nv50_ir::NVC0LoweringPass::loadResInfo64(nv50_ir::Value*, unsigned int, unsigned short)
0000000000523b00 0000000000000214 t nv50_ir::NVC0LoweringPass::loadResLength32(nv50_ir::Value*, unsigned int, unsigned short)
0000000000523d20 00000000000002f4 t nv50_ir::NVC0LoweringPass::loadSuInfo32(nv50_ir::Value*, int, unsigned int, bool)
0000000000524020 00000000000007f0 t nv50_ir::NVC0LoweringPass::convertSurfaceFormat(nv50_ir::TexInstruction*, nv50_ir::Instruction**)
0000000000524810 00000000000002ec t nv50_ir::NVC0LoweringPass::readTessCoord(nv50_ir::LValue*, int)
0000000000524b00 00000000000001f8 t nv50_ir::NVC0LoweringPass::handleDIV(nv50_ir::Instruction*)
0000000000524d00 00000000000002b4 t nv50_ir::NVC0LoweringPass::handleMOD(nv50_ir::Instruction*)
0000000000524fc0 00000000000002f4 t nv50_ir::NVC0LoweringPass::handlePOW(nv50_ir::Instruction*)
00000000005252c0 0000000000000324 t nv50_ir::NVC0LoweringPass::calculateSampleOffset(nv50_ir::Value*)
00000000005255f0 00000000000001b8 t nv50_ir::NVC0LoweringPass::handlePIXLD(nv50_ir::Instruction*)
00000000005257b0 0000000000000154 t nv50_ir::NVC0LoweringPass::checkPredicate(nv50_ir::Instruction*)
0000000000525910 0000000000000200 t nv50_ir::NVC0LegalizePostRA::replaceCvt(nv50_ir::Instruction*)
0000000000525b10 00000000000000ec t nv50_ir::NVC0LegalizePostRA::tryReplaceContWithBra(nv50_ir::BasicBlock*)
0000000000525c00 0000000000000674 t nv50_ir::NVC0LegalizeSSA::handleShift(nv50_ir::Instruction*)
0000000000526280 00000000000001e8 T nv50_ir::NVC0LegalizeSSA::visit(nv50_ir::BasicBlock*)
0000000000526470 000000000000023c t nv50_ir::NVC0LoweringPass::handleSQRT(nv50_ir::Instruction*) [clone .part.0]
00000000005266b0 000000000000027c t nv50_ir::NVC0LoweringPass::handleOUT(nv50_ir::Instruction*)
0000000000526930 0000000000000288 t nv50_ir::NVC0LegalizePostRA::replaceZero(nv50_ir::Instruction*)
0000000000526bc0 0000000000000364 T nv50_ir::NVC0LegalizePostRA::visit(nv50_ir::BasicBlock*)
0000000000526f30 0000000000000638 t nv50_ir::NVC0LoweringPass::insertOOBSurfaceOpResult(nv50_ir::TexInstruction*)
0000000000527570 0000000000000310 t nv50_ir::NVC0LoweringPass::handleTXQ(nv50_ir::TexInstruction*)
0000000000527880 00000000000002b0 t nv50_ir::NVC0LoweringPass::handleWRSV(nv50_ir::Instruction*)
0000000000527b30 0000000000000330 t nv50_ir::NVC0LoweringPass::handleCasExch(nv50_ir::Instruction*, bool)
0000000000527e60 0000000000000c4c t nv50_ir::NVC0LoweringPass::handleTEX(nv50_ir::TexInstruction*)
0000000000528ab0 000000000000035c t nv50_ir::NVC0LoweringPass::handleTXD(nv50_ir::TexInstruction*)
0000000000528e10 00000000000005f4 t nv50_ir::NVC0LoweringPass::handleSharedATOMNVE4(nv50_ir::Instruction*)
0000000000529410 0000000000000558 t nv50_ir::NVC0LoweringPass::handleSharedATOM(nv50_ir::Instruction*)
0000000000529970 00000000000002a4 t nv50_ir::NVC0LoweringPass::loadMsAdjInfo32(nv50_ir::TexInstruction::Target, unsigned int, int, nv50_ir::Value*, bool)
0000000000529c20 0000000000000484 t nv50_ir::NVC0LoweringPass::adjustCoordinatesMS(nv50_ir::TexInstruction*)
000000000052a0b0 00000000000003ec t nv50_ir::NVC0LoweringPass::handleSUQ(nv50_ir::TexInstruction*)
000000000052a4a0 0000000000000d80 t nv50_ir::NVC0LoweringPass::processSurfaceCoordsNVE4(nv50_ir::TexInstruction*)
000000000052b220 0000000000000558 t nv50_ir::NVC0LoweringPass::processSurfaceCoordsNVC0(nv50_ir::TexInstruction*)
000000000052b780 00000000000001e4 t nv50_ir::NVC0LoweringPass::handleEXPORT(nv50_ir::Instruction*)
000000000052b970 0000000000000320 t nv50_ir::NVC0LoweringPass::handleSurfaceOpNVE4(nv50_ir::TexInstruction*)
000000000052bc90 00000000000003a4 t nv50_ir::NVC0LoweringPass::handleSurfaceOpNVC0(nv50_ir::TexInstruction*)
000000000052c040 00000000000008a8 t nv50_ir::NVC0LoweringPass::handleLDST(nv50_ir::Instruction*)
000000000052c8f0 00000000000003cc t nv50_ir::NVC0LoweringPass::handleTXLQ(nv50_ir::TexInstruction*)
000000000052ccc0 0000000000000980 t nv50_ir::NVC0LoweringPass::handleRDSV(nv50_ir::Instruction*)
000000000052d640 00000000000011ac T nv50_ir::NVC0LoweringPass::handleManualTXD(nv50_ir::TexInstruction*)
000000000052e7f0 0000000000001120 t nv50_ir::NVC0LoweringPass::processSurfaceCoordsGM107(nv50_ir::TexInstruction*, nv50_ir::Instruction**)
000000000052f910 0000000000000098 t nv50_ir::NVC0LoweringPass::handleSurfaceOpGM107(nv50_ir::TexInstruction*)
000000000052f9b0 000000000000065c t nv50_ir::NVC0LoweringPass::handleATOM(nv50_ir::Instruction*)
0000000000530010 000000000000043c t nv50_ir::NVC0LoweringPass::visit(nv50_ir::Instruction*)
0000000000530450 00000000000002b4 t std::vector<nv50_ir::NVC0LegalizePostRA::Limits, std::allocator<nv50_ir::NVC0LegalizePostRA::Limits> >::_M_fill_insert(__gnu_cxx::__normal_iterator<nv50_ir::NVC0LegalizePostRA::Limits*, std::vector<nv50_ir::NVC0LegalizePostRA::Limits, std::allocator<nv50_ir::NVC0LegalizePostRA::Limits> > >, unsigned long, nv50_ir::NVC0LegalizePostRA::Limits const&)
0000000000530710 00000000000001b8 t std::_Hashtable<nv50_ir::BasicBlock const*, nv50_ir::BasicBlock const*, std::allocator<nv50_ir::BasicBlock const*>, std::__detail::_Identity, std::equal_to<nv50_ir::BasicBlock const*>, std::hash<nv50_ir::BasicBlock const*>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, true, true> >::_M_insert_unique_node(unsigned long, unsigned long, std::__detail::_Hash_node<nv50_ir::BasicBlock const*, false>*, unsigned long)
