0000000000000000 a __start__
0000000000522870 0000000000000098 t std::_Rb_tree<void const*, std::pair<void const* const, void*>, std::_Select1st<std::pair<void const* const, void*> >, std::less<void const*>, std::allocator<std::pair<void const* const, void*> > >::_M_get_insert_unique_pos(void const* const&) [clone .isra.0]
0000000000522910 00000000000001b8 t std::_Rb_tree_iterator<std::pair<void const* const, void*> > std::_Rb_tree<void const*, std::pair<void const* const, void*>, std::_Select1st<std::pair<void const* const, void*> >, std::less<void const*>, std::allocator<std::pair<void const* const, void*> > >::_M_emplace_hint_unique<std::piecewise_construct_t const&, std::tuple<void const* const&>, std::tuple<> >(std::_Rb_tree_const_iterator<std::pair<void const* const, void*> >, std::piecewise_construct_t const&, std::tuple<void const* const&>&&, std::tuple<>&&) [clone .isra.0]
0000000000522ad0 00000000000002ac t std::vector<int, std::allocator<int> >::_M_fill_insert(__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, unsigned long, int const&) [clone .isra.0]
0000000000522d80 0000000000000180 t std::_Rb_tree<void const*, std::pair<void const* const, void*>, std::_Select1st<std::pair<void const* const, void*> >, std::less<void const*>, std::allocator<std::pair<void const* const, void*> > >::_M_erase(std::_Rb_tree_node<std::pair<void const* const, void*> >*) [clone .isra.0]
0000000000522f00 000000000000024c t nv50_ir::cloneForward(nv50_ir::Function*, nv50_ir::Instruction*)
0000000000523150 0000000000000130 t nv50_ir::Instruction::getIndirect(int, int) const
0000000000523280 00000000000000b4 t nv50_ir::TexInstruction::getIndirectR() const
0000000000523340 000000000000041c t nv50_ir::NVC0LegalizeSSA::handleDIV(nv50_ir::Instruction*)
0000000000523760 000000000000030c t nv50_ir::NVC0LegalizeSSA::handleRCPRSQLib(nv50_ir::Instruction*, nv50_ir::Value**)
0000000000523a70 0000000000000270 t nv50_ir::NVC0LegalizeSSA::handleRCPRSQ(nv50_ir::Instruction*)
0000000000523ce0 0000000000000288 t nv50_ir::NVC0LegalizeSSA::handleTEXLOD(nv50_ir::TexInstruction*)
0000000000523f70 00000000000003a4 t nv50_ir::NVC0LegalizeSSA::handleSET(nv50_ir::CmpInstruction*)
0000000000524320 0000000000000030 t nv50_ir::NVC0LegalizePostRA::NVC0LegalizePostRA(nv50_ir::Program const*)
0000000000524320 0000000000000030 T nv50_ir::NVC0LegalizePostRA::NVC0LegalizePostRA(nv50_ir::Program const*)
0000000000524350 0000000000000140 t nv50_ir::NVC0LegalizePostRA::addTexUse(std::__cxx11::list<nv50_ir::NVC0LegalizePostRA::TexUse, std::allocator<nv50_ir::NVC0LegalizePostRA::TexUse> >&, nv50_ir::Instruction*, nv50_ir::Instruction const*)
0000000000524490 00000000000000f8 t nv50_ir::NVC0LegalizePostRA::propagateJoin(nv50_ir::BasicBlock*)
0000000000524590 000000000000003c T nv50_ir::NVC0LoweringPass::NVC0LoweringPass(nv50_ir::Program*)
0000000000524590 000000000000003c t nv50_ir::NVC0LoweringPass::NVC0LoweringPass(nv50_ir::Program*)
00000000005245d0 0000000000000220 t nv50_ir::NVC0LoweringPass::loadTexHandle(nv50_ir::Value*, unsigned int)
00000000005247f0 0000000000000370 t nv50_ir::NVC0LoweringPass::handleBUFQ(nv50_ir::Instruction*)
0000000000524b60 0000000000000210 t nv50_ir::NVC0LoweringPass::loadResInfo64(nv50_ir::Value*, unsigned int, unsigned short)
0000000000524d70 0000000000000214 t nv50_ir::NVC0LoweringPass::loadResLength32(nv50_ir::Value*, unsigned int, unsigned short)
0000000000524f90 00000000000002f4 t nv50_ir::NVC0LoweringPass::loadSuInfo32(nv50_ir::Value*, int, unsigned int, bool)
0000000000525290 00000000000007f0 t nv50_ir::NVC0LoweringPass::convertSurfaceFormat(nv50_ir::TexInstruction*, nv50_ir::Instruction**)
0000000000525a80 00000000000002ec t nv50_ir::NVC0LoweringPass::readTessCoord(nv50_ir::LValue*, int)
0000000000525d70 00000000000001f8 t nv50_ir::NVC0LoweringPass::handleDIV(nv50_ir::Instruction*)
0000000000525f70 00000000000002b4 t nv50_ir::NVC0LoweringPass::handleMOD(nv50_ir::Instruction*)
0000000000526230 00000000000002f4 t nv50_ir::NVC0LoweringPass::handlePOW(nv50_ir::Instruction*)
0000000000526530 0000000000000324 t nv50_ir::NVC0LoweringPass::calculateSampleOffset(nv50_ir::Value*)
0000000000526860 00000000000001b8 t nv50_ir::NVC0LoweringPass::handlePIXLD(nv50_ir::Instruction*)
0000000000526a20 0000000000000154 t nv50_ir::NVC0LoweringPass::checkPredicate(nv50_ir::Instruction*)
0000000000526b80 0000000000000200 t nv50_ir::NVC0LegalizePostRA::replaceCvt(nv50_ir::Instruction*)
0000000000526d80 00000000000000ec t nv50_ir::NVC0LegalizePostRA::tryReplaceContWithBra(nv50_ir::BasicBlock*)
0000000000526e70 0000000000000674 t nv50_ir::NVC0LegalizeSSA::handleShift(nv50_ir::Instruction*)
00000000005274f0 00000000000001e8 T nv50_ir::NVC0LegalizeSSA::visit(nv50_ir::BasicBlock*)
00000000005276e0 000000000000023c t nv50_ir::NVC0LoweringPass::handleSQRT(nv50_ir::Instruction*) [clone .part.0]
0000000000527920 000000000000027c t nv50_ir::NVC0LoweringPass::handleOUT(nv50_ir::Instruction*)
0000000000527ba0 0000000000000288 t nv50_ir::NVC0LegalizePostRA::replaceZero(nv50_ir::Instruction*)
0000000000527e30 0000000000000364 T nv50_ir::NVC0LegalizePostRA::visit(nv50_ir::BasicBlock*)
00000000005281a0 0000000000000638 t nv50_ir::NVC0LoweringPass::insertOOBSurfaceOpResult(nv50_ir::TexInstruction*)
00000000005287e0 0000000000000310 t nv50_ir::NVC0LoweringPass::handleTXQ(nv50_ir::TexInstruction*)
0000000000528af0 00000000000002b0 t nv50_ir::NVC0LoweringPass::handleWRSV(nv50_ir::Instruction*)
0000000000528da0 0000000000000330 t nv50_ir::NVC0LoweringPass::handleCasExch(nv50_ir::Instruction*, bool)
00000000005290d0 0000000000000c4c t nv50_ir::NVC0LoweringPass::handleTEX(nv50_ir::TexInstruction*)
0000000000529d20 000000000000035c t nv50_ir::NVC0LoweringPass::handleTXD(nv50_ir::TexInstruction*)
000000000052a080 00000000000005f4 t nv50_ir::NVC0LoweringPass::handleSharedATOMNVE4(nv50_ir::Instruction*)
000000000052a680 0000000000000558 t nv50_ir::NVC0LoweringPass::handleSharedATOM(nv50_ir::Instruction*)
000000000052abe0 00000000000002a4 t nv50_ir::NVC0LoweringPass::loadMsAdjInfo32(nv50_ir::TexInstruction::Target, unsigned int, int, nv50_ir::Value*, bool)
000000000052ae90 0000000000000484 t nv50_ir::NVC0LoweringPass::adjustCoordinatesMS(nv50_ir::TexInstruction*)
000000000052b320 00000000000003ec t nv50_ir::NVC0LoweringPass::handleSUQ(nv50_ir::TexInstruction*)
000000000052b710 0000000000000d80 t nv50_ir::NVC0LoweringPass::processSurfaceCoordsNVE4(nv50_ir::TexInstruction*)
000000000052c490 0000000000000558 t nv50_ir::NVC0LoweringPass::processSurfaceCoordsNVC0(nv50_ir::TexInstruction*)
000000000052c9f0 00000000000001e4 t nv50_ir::NVC0LoweringPass::handleEXPORT(nv50_ir::Instruction*)
000000000052cbe0 0000000000000320 t nv50_ir::NVC0LoweringPass::handleSurfaceOpNVE4(nv50_ir::TexInstruction*)
000000000052cf00 00000000000003a4 t nv50_ir::NVC0LoweringPass::handleSurfaceOpNVC0(nv50_ir::TexInstruction*)
000000000052d2b0 00000000000008a8 t nv50_ir::NVC0LoweringPass::handleLDST(nv50_ir::Instruction*)
000000000052db60 00000000000003cc t nv50_ir::NVC0LoweringPass::handleTXLQ(nv50_ir::TexInstruction*)
000000000052df30 0000000000000980 t nv50_ir::NVC0LoweringPass::handleRDSV(nv50_ir::Instruction*)
000000000052e8b0 00000000000011ac T nv50_ir::NVC0LoweringPass::handleManualTXD(nv50_ir::TexInstruction*)
000000000052fa60 0000000000001120 t nv50_ir::NVC0LoweringPass::processSurfaceCoordsGM107(nv50_ir::TexInstruction*, nv50_ir::Instruction**)
0000000000530b80 0000000000000098 t nv50_ir::NVC0LoweringPass::handleSurfaceOpGM107(nv50_ir::TexInstruction*)
0000000000530c20 000000000000065c t nv50_ir::NVC0LoweringPass::handleATOM(nv50_ir::Instruction*)
0000000000531280 000000000000043c t nv50_ir::NVC0LoweringPass::visit(nv50_ir::Instruction*)
00000000005316c0 00000000000002b4 t std::vector<nv50_ir::NVC0LegalizePostRA::Limits, std::allocator<nv50_ir::NVC0LegalizePostRA::Limits> >::_M_fill_insert(__gnu_cxx::__normal_iterator<nv50_ir::NVC0LegalizePostRA::Limits*, std::vector<nv50_ir::NVC0LegalizePostRA::Limits, std::allocator<nv50_ir::NVC0LegalizePostRA::Limits> > >, unsigned long, nv50_ir::NVC0LegalizePostRA::Limits const&)
0000000000531980 00000000000001b8 t std::_Hashtable<nv50_ir::BasicBlock const*, nv50_ir::BasicBlock const*, std::allocator<nv50_ir::BasicBlock const*>, std::__detail::_Identity, std::equal_to<nv50_ir::BasicBlock const*>, std::hash<nv50_ir::BasicBlock const*>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, true, true> >::_M_insert_unique_node(unsigned long, unsigned long, std::__detail::_Hash_node<nv50_ir::BasicBlock const*, false>*, unsigned long)
0000000000531b40 00000000000003f4 t nv50_ir::NVC0LegalizePostRA::findFirstUsesBB(int, int, nv50_ir::Instruction*, nv50_ir::Instruction const*, std::__cxx11::list<nv50_ir::NVC0LegalizePostRA::TexUse, std::allocator<nv50_ir::NVC0LegalizePostRA::TexUse> >&, std::unordered_set<nv50_ir::BasicBlock const*, std::hash<nv50_ir::BasicBlock const*>, std::equal_to<nv50_ir::BasicBlock const*>, std::allocator<nv50_ir::BasicBlock const*> >&)
0000000000531f40 0000000000000120 t nv50_ir::NVC0LegalizePostRA::findFirstUses(nv50_ir::Instruction*, std::__cxx11::list<nv50_ir::NVC0LegalizePostRA::TexUse, std::allocator<nv50_ir::NVC0LegalizePostRA::TexUse> >&)
0000000000532060 0000000000000f58 t nv50_ir::NVC0LegalizePostRA::insertTextureBarriers(nv50_ir::Function*)
0000000000532fc0 00000000000003b0 T nv50_ir::NVC0LegalizePostRA::visit(nv50_ir::Function*)
0000000000533370 0000000000000044 t _mesa_combine_swizzles
00000000005333c0 0000000000000444 t _mesa_layout_parameters
0000000000533810 000000000000007c t _mesa_parse_instruction_suffix
0000000000533890 0000000000000050 t _mesa_ARBvp_parse_option
00000000005338e0 00000000000002c4 t _mesa_ARBfp_parse_option
0000000000533bb0 00000000000000e0 t yy_get_previous_state
0000000000533c90 0000000000000030 t yy_fatal_error.isra.0
0000000000533cc0 00000000000000ac t _mesa_program_lexer_ensure_buffer_stack
0000000000533d70 00000000000000b4 t _mesa_program_lexer__switch_to_buffer
0000000000533e30 0000000000000068 t _mesa_program_lexer__delete_buffer
0000000000533ea0 0000000000000070 t _mesa_program_lexer__flush_buffer
0000000000533f10 0000000000000094 t _mesa_program_lexer__init_buffer
0000000000533fb0 000000000000007c t _mesa_program_lexer__create_buffer
0000000000534030 00000000000000b0 t _mesa_program_lexer_restart
00000000005340e0 00000000000003c0 t yy_get_next_buffer
00000000005344a0 0000000000003bf8 t _mesa_program_lexer_lex
00000000005380a0 000000000000008c t _mesa_program_lexer_pop_buffer_state
0000000000538130 000000000000009c t _mesa_program_lexer__scan_buffer
00000000005381d0 00000000000000a0 t _mesa_program_lexer__scan_bytes
0000000000538270 0000000000000084 t _mesa_program_lexer_lex_init_extra
0000000000538300 0000000000000074 t _mesa_program_lexer_lex_destroy
0000000000538380 0000000000000044 t _mesa_program_lexer_ctor
00000000005383d0 0000000000000004 t _mesa_program_lexer_dtor
00000000005383e0 0000000000000004 T operator delete(void*, unsigned long)
0000000000538400 0000000000000004 T operator delete[](void*)
0000000000538420 0000000000000004 T operator delete[](void*, unsigned long)
0000000000538440 000000000000000c W __gnu_cxx::__concurrence_lock_error::what() const
0000000000538460 000000000000000c W __gnu_cxx::__concurrence_unlock_error::what() const
0000000000538480 000000000000000c W __gnu_cxx::__concurrence_broadcast_error::what() const
00000000005384a0 000000000000000c W __gnu_cxx::__concurrence_wait_error::what() const
00000000005384c0 0000000000000020 t (anonymous namespace)::init()
00000000005384e0 000000000000001c t (anonymous namespace)::init_static_cond()
0000000000538500 0000000000000014 W __gnu_cxx::__concurrence_lock_error::~__concurrence_lock_error()
0000000000538500 0000000000000014 W __gnu_cxx::__concurrence_lock_error::~__concurrence_lock_error()
0000000000538520 0000000000000038 W __gnu_cxx::__concurrence_lock_error::~__concurrence_lock_error()
0000000000538560 0000000000000014 W __gnu_cxx::__concurrence_wait_error::~__concurrence_wait_error()
0000000000538560 0000000000000014 W __gnu_cxx::__concurrence_wait_error::~__concurrence_wait_error()
0000000000538580 0000000000000038 W __gnu_cxx::__concurrence_wait_error::~__concurrence_wait_error()
00000000005385c0 0000000000000014 W __gnu_cxx::__concurrence_unlock_error::~__concurrence_unlock_error()
00000000005385c0 0000000000000014 W __gnu_cxx::__concurrence_unlock_error::~__concurrence_unlock_error()
00000000005385e0 0000000000000038 W __gnu_cxx::__concurrence_unlock_error::~__concurrence_unlock_error()
0000000000538620 0000000000000014 W __gnu_cxx::__concurrence_broadcast_error::~__concurrence_broadcast_error()
0000000000538620 0000000000000014 W __gnu_cxx::__concurrence_broadcast_error::~__concurrence_broadcast_error()
0000000000538640 0000000000000038 W __gnu_cxx::__concurrence_broadcast_error::~__concurrence_broadcast_error()
0000000000538680 000000000000014c T __cxa_guard_acquire
00000000005387e0 0000000000000088 T __cxa_guard_release
0000000000538880 0000000000000068 T operator new(unsigned long)
0000000000538900 0000000000000004 T operator new[](unsigned long)
0000000000538920 0000000000000014 T __cxxabiv1::__si_class_type_info::~__si_class_type_info()
0000000000538920 0000000000000014 T __cxxabiv1::__si_class_type_info::~__si_class_type_info()
0000000000538940 0000000000000020 T __cxxabiv1::__si_class_type_info::~__si_class_type_info()
0000000000538960 0000000000000194 T __cxxabiv1::__si_class_type_info::__do_dyncast(long, __cxxabiv1::__class_type_info::__sub_kind, __cxxabiv1::__class_type_info const*, void const*, __cxxabiv1::__class_type_info const*, void const*, __cxxabiv1::__class_type_info::__dyncast_result&) const
0000000000538b00 00000000000000a8 T __cxxabiv1::__si_class_type_info::__do_find_public_src(long, void const*, __cxxabiv1::__class_type_info const*, void const*) const
0000000000538bc0 0000000000000064 T __cxxabiv1::__si_class_type_info::__do_upcast(__cxxabiv1::__class_type_info const*, void const*, __cxxabiv1::__class_type_info::__upcast_result&) const
0000000000538c40 0000000000000004 T std::type_info::~type_info()
0000000000538c40 0000000000000004 T std::type_info::~type_info()
0000000000538c60 0000000000000008 T std::type_info::__is_pointer_p() const
0000000000538c60 0000000000000008 T std::type_info::__is_function_p() const
0000000000538c80 0000000000000034 T std::__detail::_List_node_base::_M_transfer(std::__detail::_List_node_base*, std::__detail::_List_node_base*)
0000000000538cc0 0000000000000014 T std::__detail::_List_node_base::_M_hook(std::__detail::_List_node_base*)
0000000000538ce0 0000000000000010 T std::__detail::_List_node_base::_M_unhook()
0000000000538d00 0000000000000050 T std::_Rb_tree_increment(std::_Rb_tree_node_base*)
0000000000538d60 0000000000000064 T std::_Rb_tree_decrement(std::_Rb_tree_node_base*)
0000000000538de0 00000000000002a4 T std::_Rb_tree_insert_and_rebalance(bool, std::_Rb_tree_node_base*, std::_Rb_tree_node_base*, std::_Rb_tree_node_base&)
00000000005390a0 00000000000000bc T std::__detail::_Prime_rehash_policy::_M_next_bkt(unsigned long) const
0000000000539160 00000000000000a0 T std::__detail::_Prime_rehash_policy::_M_need_rehash(unsigned long, unsigned long, unsigned long) const
0000000000539200 000000000000000c T std::bad_alloc::what() const
0000000000539220 0000000000000014 T std::bad_alloc::~bad_alloc()
0000000000539220 0000000000000014 T std::bad_alloc::~bad_alloc()
0000000000539240 0000000000000020 T std::bad_alloc::~bad_alloc()
0000000000539260 000000000000000c T std::bad_array_new_length::what() const
0000000000539280 0000000000000014 T std::bad_array_new_length::~bad_array_new_length()
0000000000539280 0000000000000014 T std::bad_array_new_length::~bad_array_new_length()
00000000005392a0 0000000000000020 T std::bad_array_new_length::~bad_array_new_length()
00000000005392c0 0000000000000010 T __cxxabiv1::__class_type_info::__do_find_public_src(long, void const*, __cxxabiv1::__class_type_info const*, void const*) const
00000000005392e0 0000000000000014 T __cxxabiv1::__class_type_info::~__class_type_info()
00000000005392e0 0000000000000014 T __cxxabiv1::__class_type_info::~__class_type_info()
0000000000539300 0000000000000020 T __cxxabiv1::__class_type_info::~__class_type_info()
0000000000539320 0000000000000090 T __cxxabiv1::__class_type_info::__do_upcast(__cxxabiv1::__class_type_info const*, void const*, __cxxabiv1::__class_type_info::__upcast_result&) const
0000000000539320 0000000000000090 t __cxxabiv1::__class_type_info::__do_upcast(__cxxabiv1::__class_type_info const*, void const*, __cxxabiv1::__class_type_info::__upcast_result&) const [clone .localalias]
00000000005393c0 00000000000000a8 T __cxxabiv1::__class_type_info::__do_catch(std::type_info const*, void**, unsigned int) const
0000000000539480 00000000000000ec T __cxxabiv1::__class_type_info::__do_dyncast(long, __cxxabiv1::__class_type_info::__sub_kind, __cxxabiv1::__class_type_info const*, void const*, __cxxabiv1::__class_type_info const*, void const*, __cxxabiv1::__class_type_info::__dyncast_result&) const
0000000000539580 00000000000000ac T __cxxabiv1::__class_type_info::__do_upcast(__cxxabiv1::__class_type_info const*, void**) const
0000000000539640 0000000000000004 T operator delete(void*)
0000000000539660 0000000000000108 t (anonymous namespace)::pool::free(void*) [clone .constprop.0]
0000000000539780 00000000000000c8 t (anonymous namespace)::pool::allocate(unsigned long) [clone .constprop.0]
0000000000539860 0000000000000058 T __cxa_allocate_exception
00000000005398c0 0000000000000028 T __cxa_free_exception
0000000000539900 0000000000000004 T std::exception::~exception()
0000000000539900 0000000000000004 T std::exception::~exception()
0000000000539920 000000000000007c t get_adjusted_ptr(std::type_info const*, std::type_info const*, void**)
00000000005399a0 0000000000000138 t read_encoded_value_with_base(unsigned char, unsigned long, unsigned char const*, unsigned long*)
0000000000539ae0 0000000000000060 t base_of_encoded_value(unsigned char, _Unwind_Context*)
0000000000539b40 00000000000000f0 t check_exception_spec(lsda_header_info*, std::type_info const*, void*, long)
0000000000539c40 00000000000000f8 t parse_lsda_header(_Unwind_Context*, unsigned char const*, lsda_header_info*)
0000000000539d40 000000000000058c T __gxx_personality_v0
000000000053a2e0 0000000000000018 T __cxxabiv1::__terminate(void (*)())
000000000053a300 0000000000000010 T std::get_terminate()
000000000053a320 0000000000000010 T __cxxabiv1::__unexpected(void (*)())
000000000053a340 0000000000000010 T std::get_unexpected()
000000000053a360 0000000000000058 t __gxx_exception_cleanup(_Unwind_Reason_Code, _Unwind_Exception*)
